CaseID,ActivityID
A5305,10
A5306,3
A5306,10
A5306,5
A5306,1
A5306,11
A5308,3
A5308,7
A5309,3
A5309,10
A5309,5
A5309,1
A5309,11
A5311,3
A5311,10
A5312,3
A5312,10
A5312,5
A5312,1
A5312,7
A5312,7
A5313,3
A5313,10
A5313,5
A5313,1
A5313,7
A5313,7
A5314,3
A5314,10
A5315,3
A5315,10
A5315,5
A5315,1
A5315,11
A5318,3
A5318,10
A5318,5
A5318,1
A5318,11
A5319,3
A5319,10
A5319,5
A5319,1
A5319,11
A532,3
A532,10
A5321,3
A5321,7
A533,3
A533,7
A5338,3
A5338,10
A534,3
A534,10
A534,5
A534,1
A534,11
A5340,3
A5340,10
A5340,5
A5340,1
A5340,11
A5341,3
A5341,10
A5342,3
A5342,10
A5342,5
A5342,1
A5342,11
A5344,3
A5344,10
A5346,3
A5346,10
A5347,3
A5347,10
A5347,5
A5347,1
A5347,11
A5353,3
A5353,7
A5358,3
A5358,7
A5361,3
A5361,7
A5366,3
A5366,7
A5369,3
A5369,7
A537,3
A537,10
A5374,3
A5374,7
A5375,3
A5375,7
A5376,3
A5376,7
A5379,3
A5379,7
A538,3
A538,10
A538,5
A538,1
A538,11
A5380,3
A5380,7
A5387,3
A5387,7
A5396,3
A5396,7
A540,3
A540,10
A540,7
A5407,3
A5407,7
A541,3
A541,10
A541,5
A541,1
A541,11
A5411,3
A5411,7
A5416,3
A5416,7
A542,3
A542,10
A542,5
A542,1
A542,11
A5423,3
A5423,7
A5424,3
A5424,7
A5425,3
A5425,10
A5425,5
A5425,1
A5425,11
A5428,3
A5428,10
A5428,5
A5428,1
A5428,7
A5428,7
A543,3
A543,10
A543,5
A543,1
A543,7
A5430,3
A5430,10
A5431,3
A5431,10
A5433,3
A5433,7
A5434,3
A5434,7
A5435,3
A5435,7
A5437,3
A5437,7
A5438,3
A5438,10
A5439,3
A5439,10
A5439,7
A5440,3
A5440,7
A5441,3
A5441,10
A5441,5
A5441,1
A5441,11
A5442,3
A5442,10
A5443,3
A5443,7
A5444,3
A5444,7
A5445,3
A5445,7
A5446,3
A5446,7
A5447,3
A5447,10
A5447,5
A5447,1
A5447,7
A5448,3
A5448,7
A5449,3
A5449,10
A5449,7
A545,3
A545,10
A545,5
A545,1
A545,11
A5450,3
A5450,7
A5451,3
A5451,7
A5452,3
A5452,7
A5453,3
A5453,7
A5455,3
A5455,7
A5456,3
A5456,10
A5456,5
A5456,1
A5456,11
A5458,3
A5458,10
A5459,3
A5459,10
A5460,3
A5460,7
A5461,3
A5461,10
A5461,5
A5461,1
A5461,7
A5462,3
A5462,7
A5466,3
A5466,7
A5467,3
A5467,10
A5467,7
A5468,3
A5468,10
A5468,7
A5469,3
A5469,10
A5469,7
A547,3
A547,10
A5470,3
A5470,10
A5471,3
A5471,10
A5471,5
A5471,1
A5471,11
A5472,3
A5472,7
A5473,3
A5473,7
A5474,3
A5474,7
A5476,3
A5476,10
A5476,5
A5476,1
A5476,7
A5476,7
A5477,3
A5477,7
A5478,3
A5478,7
A548,3
A548,7
A5480,3
A5480,7
A5481,3
A5481,10
A5482,3
A5482,10
A5482,7
A5484,3
A5484,10
A5485,3
A5485,7
A5486,3
A5486,10
A5488,3
A5488,10
A5489,3
A5489,10
A5489,7
A549,3
A549,10
A549,5
A549,1
A549,11
A5490,3
A5490,7
A5492,3
A5492,10
A5492,5
A5492,1
A5492,11
A5493,3
A5493,7
A5494,3
A5494,7
A5495,3
A5495,10
A5496,3
A5496,10
A5496,5
A5496,1
A5496,11
A5498,3
A5498,10
A5498,5
A5498,1
A5498,7
A5498,7
A5499,3
A5499,10
A5499,5
A5499,1
A5499,11
A55,3
A55,10
A55,5
A55,1
A55,11
A5503,3
A5503,7
A551,3
A551,10
A5514,3
A5514,7
A5515,3
A5515,7
A552,3
A552,10
A552,5
A552,1
A552,11
A5520,3
A5520,7
A5522,3
A5522,7
A5524,3
A5524,7
A5537,3
A5537,7
A5538,3
A5538,7
A5546,3
A5546,7
A555,3
A555,10
A555,5
A555,1
A555,11
A5553,3
A5553,7
A5559,3
A5559,7
A556,3
A556,10
A556,5
A556,1
A556,7
A5560,3
A5560,7
A5561,3
A5561,7
A5562,3
A5562,7
A5564,3
A5564,7
A5565,3
A5565,7
A5567,3
A5567,7
A5576,3
A5576,7
A5578,3
A5578,7
A558,3
A558,10
A558,5
A558,1
A558,11
A5585,3
A5585,7
A5587,3
A5587,7
A5589,3
A5589,7
A559,3
A559,10
A5592,3
A5592,7
A5593,3
A5593,7
A56,3
A56,10
A56,5
A56,1
A56,11
A560,3
A560,10
A560,5
A560,1
A560,11
A5602,3
A5602,7
A5607,3
A5607,7
A5611,3
A5611,7
A5612,3
A5612,7
A5617,3
A5617,7
A562,3
A562,10
A562,5
A562,1
A562,11
A5620,3
A5620,7
A5621,3
A5621,7
A5624,3
A5624,7
A5630,3
A5630,10
A5630,5
A5630,1
A5630,7
A5633,3
A5633,10
A5633,5
A5633,1
A5633,7
A5633,7
A5634,3
A5634,10
A5634,5
A5634,1
A5634,7
A5634,7
A5635,3
A5635,10
A5635,5
A5635,1
A5635,11
A5636,3
A5636,10
A5638,3
A5638,10
A5638,7
A5639,3
A5639,7
A564,3
A564,10
A564,5
A564,1
A564,11
A5640,3
A5640,10
A5641,3
A5641,10
A5641,5
A5641,4
A5641,1
A5641,9
A5643,3
A5643,7
A5644,3
A5644,10
A5644,7
A5645,3
A5645,10
A5646,3
A5646,10
A5647,3
A5647,10
A5649,3
A5649,7
A565,3
A565,10
A5650,3
A5650,10
A5650,5
A5650,1
A5650,11
A5651,3
A5651,7
A5652,3
A5652,7
A5654,3
A5654,7
A5655,3
A5655,7
A5661,3
A5661,7
A5662,3
A5662,7
A5663,3
A5663,7
A567,3
A567,10
A567,5
A567,1
A567,11
A5680,3
A5680,7
A5682,3
A5682,7
A5685,3
A5685,7
A5689,3
A5689,7
A5695,3
A5695,7
A570,3
A570,10
A5701,3
A5701,7
A5703,3
A5703,7
A5705,3
A5705,7
A5707,3
A5707,7
A571,3
A571,10
A5710,3
A5710,7
A5720,3
A5720,7
A5725,3
A5725,7
A5726,3
A5726,7
A5727,3
A5727,7
A5732,3
A5732,7
A5733,3
A5733,7
A5738,3
A5738,7
A574,3
A574,10
A574,5
A574,1
A574,7
A5740,3
A5740,7
A5747,3
A5747,7
A5748,3
A5748,7
A5749,3
A5749,7
A575,3
A575,10
A5756,3
A5756,7
A576,3
A576,10
A5760,3
A5760,7
A5770,3
A5770,7
A5771,3
A5771,7
A5778,3
A5778,7
A5779,3
A5779,7
A578,3
A578,10
A578,5
A578,4
A578,1
A578,9
A5783,3
A5783,7
A5785,3
A5785,7
A5787,3
A5787,7
A5788,3
A5788,7
A579,3
A579,10
A5792,3
A5792,7
A5793,3
A5793,7
A5803,3
A5803,7
A5808,3
A5808,7
A5811,3
A5811,7
A5815,3
A5815,7
A5819,3
A5819,7
A5828,3
A5828,7
A583,3
A583,10
A583,5
A583,1
A583,11
A5830,3
A5830,7
A5833,3
A5833,7
A5835,3
A5835,7
A5838,3
A5838,7
A5839,3
A5839,7
A584,3
A584,10
A584,5
A584,1
A584,11
A5845,3
A5845,7
A5848,3
A5848,7
A5849,3
A5849,7
A585,3
A585,10
A5853,3
A5853,7
A5856,3
A5856,7
A5857,3
A5857,7
A586,3
A586,10
A586,5
A586,1
A586,7
A586,7
A5861,3
A5861,10
A5861,5
A5861,1
A5861,11
A5862,3
A5862,7
A5863,3
A5863,7
A5864,3
A5864,7
A5865,3
A5865,7
A5866,3
A5866,7
A5868,3
A5868,10
A5869,3
A5869,10
A5869,7
A5870,3
A5870,10
A5871,3
A5871,10
A5871,5
A5871,4
A5871,1
A5871,9
A5873,3
A5873,10
A5873,5
A5873,1
A5873,11
A5875,3
A5875,7
A5876,3
A5876,7
A588,3
A588,10
A5880,3
A5880,10
A5881,3
A5881,10
A5882,3
A5882,7
A5883,3
A5883,10
A5885,3
A5885,7
A5888,3
A5888,7
A5889,3
A5889,10
A5889,5
A5889,4
A5889,1
A5889,9
A589,3
A589,10
A589,5
A589,1
A589,7
A5890,3
A5890,10
A5892,3
A5892,7
A5893,3
A5893,7
A5895,3
A5895,10
A5895,5
A5895,1
A5895,11
A5897,3
A5897,10
A5897,5
A5897,1
A5897,11
A5898,3
A5898,7
A5899,3
A5899,7
A59,3
A59,10
A590,3
A590,10
A590,5
A590,1
A590,2
A590,7
A5901,3
A5901,10
A5902,3
A5902,10
A5902,5
A5902,1
A5902,7
A5903,3
A5903,10
A5903,5
A5903,1
A5903,11
A5905,3
A5905,10
A5905,5
A5905,1
A5905,7
A5906,3
A5906,7
A5907,3
A5907,10
A5908,3
A5908,10
A5908,7
A5910,3
A5910,10
A5910,5
A5910,1
A5910,11
A5911,3
A5911,10
A5911,7
A5912,3
A5912,7
A5913,3
A5913,10
A5914,3
A5914,10
A5914,5
A5914,1
A5914,11
A5916,3
A5916,10
A5917,3
A5917,10
A5917,5
A5917,1
A5917,11
A5918,3
A5918,7
A5920,3
A5920,7
A5921,3
A5921,10
A5921,5
A5921,4
A5921,1
A5921,9
A5921,8
A5921,6
A5921,7
A5922,3
A5922,4
A5922,10
A5922,5
A5922,1
A5922,9
A5923,3
A5923,7
A5924,3
A5924,10
A5924,5
A5924,1
A5924,11
A5925,3
A5925,10
A5927,3
A5927,7
A5929,3
A5929,10
A5930,3
A5930,7
A5931,3
A5931,10
A5931,5
A5931,4
A5931,1
A5931,9
A5934,3
A5934,10
A5934,5
A5934,1
A5934,7
A5935,3
A5935,7
A5936,3
A5936,7
A5938,3
A5938,7
A5939,3
A5939,7
A594,3
A594,10
A594,5
A594,7
A594,1
A594,7
A5940,3
A5940,10
A5940,5
A5940,1
A5940,7
A5943,3
A5943,10
A5943,5
A5943,1
A5943,11
A5944,3
A5944,10
A5948,3
A5948,10
A5949,3
A5949,7
A595,3
A595,10
A595,5
A595,1
A595,7
A5952,3
A5952,7
A596,3
A596,10
A5961,3
A5961,7
A5967,3
A5967,7
A5968,3
A5968,7
A5969,3
A5969,7
A5970,3
A5970,7
A5972,3
A5972,7
A5975,3
A5975,7
A5982,3
A5982,10
A5983,3
A5983,10
A5983,5
A5983,1
A5983,7
A5983,7
A5984,3
A5984,7
A5985,3
A5985,10
A5985,7
A5986,3
A5986,7
A5987,3
A5987,10
A5988,3
A5988,10
A5989,3
A5989,7
A5990,3
A5990,10
A5990,7
A5991,3
A5991,7
A5992,3
A5992,10
A5992,5
A5992,1
A5992,11
A5993,3
A5993,10
A5994,3
A5994,10
A5996,3
A5996,10
A5997,3
A5997,7
A5998,3
A5998,10
A5998,7
A6,3
A6,10
A6000,3
A6000,10
A6001,3
A6001,7
A601,3
A601,10
A601,5
A601,1
A601,7
A602,3
A602,10
A602,5
A602,1
A602,11
A6021,3
A6021,10
A6023,3
A6023,10
A6023,5
A6023,1
A6023,7
A6023,7
A6024,3
A6024,10
A6025,3
A6025,10
A6025,5
A6025,1
A6025,11
A6026,3
A6026,10
A6026,5
A6026,1
A6026,11
A6027,3
A6027,10
A6028,3
A6028,10
A6030,3
A6030,7
A6031,3
A6031,7
A6032,3
A6032,7
A6034,3
A6034,10
A6034,5
A6034,1
A6034,11
A6035,3
A6035,10
A6035,5
A6035,1
A6035,11
A6038,3
A6038,10
A6038,5
A6038,1
A6038,11
A6039,3
A6039,7
A604,3
A604,10
A604,5
A604,1
A604,11
A6040,3
A6040,10
A6040,5
A6040,4
A6040,1
A6040,9
A6041,3
A6041,10
A6041,5
A6041,1
A6041,7
A6044,3
A6044,10
A6044,5
A6044,1
A6044,11
A6045,3
A6045,10
A6045,7
A6046,3
A6046,10
A6047,3
A6047,10
A6048,3
A6048,10
A6049,3
A6049,10
A6049,7
A605,3
A605,10
A605,5
A605,1
A605,7
A6052,3
A6052,7
A6053,3
A6053,10
A6053,5
A6053,1
A6053,7
A6054,3
A6054,7
A6055,3
A6055,10
A6055,5
A6055,1
A6055,11
A6057,3
A6057,10
A6057,7
A6058,3
A6058,10
A6058,7
A6059,3
A6059,7
A606,3
A606,10
A606,5
A606,1
A606,11
A6062,3
A6062,10
A6062,5
A6062,1
A6062,11
A6065,3
A6065,7
A6066,3
A6066,7
A6068,3
A6068,10
A6068,7
A607,3
A607,10
A607,5
A607,1
A607,7
A6070,3
A6070,7
A6072,3
A6072,10
A6072,5
A6072,1
A6072,11
A6076,3
A6076,7
A6078,3
A6078,7
A6079,3
A6079,7
A608,3
A608,10
A608,5
A608,1
A608,11
A6080,3
A6080,7
A6081,3
A6081,7
A6082,3
A6082,7
A6083,3
A6083,10
A6084,3
A6084,7
A6085,3
A6085,10
A6085,5
A6085,1
A6085,7
A609,3
A609,7
A6090,3
A6090,10
A6090,5
A6090,1
A6090,11
A6097,3
A6097,10
A6097,5
A6097,1
A6097,11
A6098,3
A6098,7
A61,3
A61,10
A61,5
A61,1
A61,7
A610,3
A610,7
A6100,3
A6100,7
A6105,3
A6105,7
A6107,3
A6107,7
A6109,3
A6109,10
A611,3
A611,10
A611,5
A611,1
A611,11
A6110,3
A6110,7
A6111,3
A6111,10
A6111,5
A6111,1
A6111,11
A6112,3
A6112,10
A6112,7
A6114,3
A6114,10
A6115,3
A6115,7
A612,3
A612,10
A612,5
A612,1
A612,11
A6120,3
A6120,10
A6120,5
A6120,1
A6120,11
A6121,3
A6121,10
A6121,5
A6121,1
A6121,11
A6123,3
A6123,10
A6123,7
A6125,3
A6125,10
A6125,5
A6125,1
A6125,11
A6127,3
A6127,10
A6128,3
A6128,10
A6128,5
A6128,1
A6128,11
A613,3
A613,7
A6131,3
A6131,7
A6132,3
A6132,10
A6132,5
A6132,1
A6132,11
A6134,3
A6134,10
A6134,5
A6134,1
A6134,11
A6135,3
A6135,10
A6135,7
A6136,3
A6136,10
A6136,5
A6136,1
A6136,4
A6136,9
A6139,3
A6139,10
A6139,7
A614,3
A614,10
A614,5
A614,1
A614,11
A6142,3
A6142,10
A6142,5
A6142,1
A6142,11
A6143,3
A6143,7
A6144,3
A6144,7
A6145,3
A6145,10
A6145,7
A6146,3
A6146,7
A615,3
A615,10
A615,5
A615,1
A615,11
A6150,3
A6150,10
A6150,5
A6150,1
A6150,11
A6151,3
A6151,10
A6152,3
A6152,10
A6152,5
A6152,1
A6152,11
A6153,3
A6153,7
A6155,3
A6155,7
A6156,3
A6156,7
A6158,3
A6158,7
A6159,3
A6159,10
A6159,7
A616,3
A616,10
A616,5
A616,1
A616,11
A6160,3
A6160,10
A6161,3
A6161,10
A6162,3
A6162,7
A6165,3
A6165,10
A6165,5
A6165,1
A6165,7
A6167,3
A6167,10
A6168,3
A6168,7
A6169,3
A6169,10
A6169,5
A6169,1
A6169,7
A617,3
A617,10
A6170,3
A6170,10
A6170,5
A6170,1
A6170,11
A6171,3
A6171,7
A6172,3
A6172,10
A6174,3
A6174,7
A6175,3
A6175,10
A6176,3
A6176,7
A6177,3
A6177,7
A6178,3
A6178,7
A618,3
A618,10
A618,5
A618,1
A618,11
A6180,3
A6180,7
A6181,3
A6181,10
A6181,7
A6183,3
A6183,7
A6186,3
A6186,10
A6186,7
A6187,3
A6187,7
A6189,3
A6189,10
A6189,5
A6189,1
A6189,11
A6190,3
A6190,10
A6190,5
A6190,4
A6190,1
A6190,9
A6192,3
A6192,7
A6193,3
A6193,10
A6193,5
A6193,1
A6193,7
A6194,3
A6194,7
A6196,3
A6196,10
A6196,7
A6198,3
A6198,10
A6198,5
A6198,1
A6198,11
A62,3
A62,10
A620,3
A620,10
A6200,3
A6200,10
A6200,5
A6200,1
A6200,7
A6200,11
A6201,3
A6201,10
A6201,5
A6201,1
A6201,11
A6202,3
A6202,10
A6203,3
A6203,7
A6204,3
A6204,10
A6204,7
A6205,3
A6205,10
A6207,3
A6207,10
A6208,3
A6208,10
A6209,3
A6209,10
A6209,5
A6209,1
A6209,11
A6211,3
A6211,10
A6211,5
A6211,1
A6211,11
A6214,3
A6214,10
A6214,5
A6214,1
A6214,11
A6216,3
A6216,10
A6216,7
A6217,3
A6217,10
A6218,3
A6218,10
A6218,7
A6219,3
A6219,7
A6223,3
A6223,10
A6223,5
A6223,1
A6223,11
A6224,3
A6224,10
A6225,3
A6225,10
A6225,7
A6229,3
A6229,10
A6230,3
A6230,10
A6231,3
A6231,10
A6234,3
A6234,7
A6236,3
A6236,10
A6236,7
A6237,3
A6237,10
A6238,3
A6238,10
A6238,5
A6238,1
A6238,11
A6239,3
A6239,10
A6241,3
A6241,7
A6243,3
A6243,10
A6243,7
A6244,3
A6244,10
A6244,5
A6244,1
A6244,11
A6245,3
A6245,10
A6245,5
A6245,1
A6245,11
A6247,3
A6247,10
A6247,5
A6247,1
A6247,11
A6248,3
A6248,7
A6250,3
A6250,7
A6254,3
A6254,10
A6254,5
A6254,1
A6254,11
A6255,3
A6255,7
A6257,3
A6257,10
A6257,5
A6257,1
A6257,11
A6258,3
A6258,10
A6258,7
A626,3
A626,10
A6260,3
A6260,10
A6263,3
A6263,10
A6264,3
A6264,10
A6264,5
A6264,1
A6264,7
A6265,3
A6265,7
A6266,3
A6266,7
A6267,3
A6267,7
A6268,3
A6268,10
A6268,7
A627,3
A627,10
A6270,3
A6270,10
A6271,3
A6271,10
A6271,7
A6272,3
A6272,10
A6272,7
A6273,3
A6273,10
A6274,3
A6274,10
A6274,5
A6274,1
A6274,11
A6275,3
A6275,7
A6277,3
A6277,10
A6277,5
A6277,1
A6277,11
A6278,3
A6278,7
A6279,3
A6279,7
A628,3
A628,10
A628,5
A628,1
A628,11
A6280,3
A6280,10
A6280,7
A6281,3
A6281,10
A6283,3
A6283,10
A6285,3
A6285,10
A6285,7
A6286,3
A6286,7
A6289,3
A6289,7
A6290,3
A6290,10
A6290,7
A6292,3
A6292,7
A6293,3
A6293,7
A6296,3
A6296,10
A630,3
A630,10
A630,5
A630,1
A630,11
A6300,3
A6300,7
A6301,3
A6301,7
A6302,3
A6302,10
A6302,5
A6302,1
A6302,11
A6303,3
A6303,7
A6307,3
A6307,7
A6308,3
A6308,7
A6312,3
A6312,7
A6314,3
A6314,10
A6315,3
A6315,10
A6315,5
A6315,1
A6315,11
A6317,3
A6317,10
A6317,7
A6318,3
A6318,7
A6319,3
A6319,7
A632,3
A632,10
A6321,3
A6321,10
A6321,5
A6321,1
A6321,11
A6323,3
A6323,10
A6323,5
A6323,1
A6323,11
A6324,3
A6324,7
A6327,3
A6327,7
A6328,3
A6328,10
A6329,3
A6329,10
A6329,7
A633,3
A633,10
A633,5
A633,1
A633,7
A6330,3
A6330,7
A6333,3
A6333,7
A6334,3
A6334,10
A6335,3
A6335,7
A6337,3
A6337,10
A6338,3
A6338,10
A6338,5
A6338,1
A6338,11
A634,3
A634,7
A6342,3
A6342,10
A6343,3
A6343,10
A6343,5
A6343,1
A6343,7
A6344,3
A6344,10
A6344,5
A6344,1
A6344,11
A6346,3
A6346,10
A6347,3
A6347,7
A6348,3
A6348,7
A6351,3
A6351,7
A6352,3
A6352,7
A6353,3
A6353,7
A6355,3
A6355,10
A6355,5
A6355,1
A6355,11
A6356,3
A6356,10
A6357,3
A6357,10
A6358,3
A6358,10
A6358,5
A6358,1
A6358,11
A6359,3
A6359,10
A636,3
A636,7
A6360,3
A6360,10
A6360,5
A6360,1
A6360,7
A6360,7
A6362,3
A6362,10
A6364,3
A6364,10
A6364,5
A6364,1
A6364,11
A6366,3
A6366,7
A6367,3
A6367,10
A6367,5
A6367,1
A6367,7
A6368,3
A6368,10
A6369,3
A6369,10
A6369,5
A6369,1
A6369,11
A6370,3
A6370,10
A6371,3
A6371,10
A6371,5
A6371,1
A6371,11
A6374,3
A6374,10
A6374,5
A6374,1
A6374,11
A6375,3
A6375,7
A6376,3
A6376,10
A6376,5
A6376,1
A6376,11
A6377,3
A6377,7
A638,3
A638,7
A6380,3
A6380,10
A6381,3
A6381,10
A6381,5
A6381,1
A6381,11
A6382,3
A6382,7
A6384,3
A6384,10
A6384,5
A6384,1
A6384,11
A6385,3
A6385,7
A6386,3
A6386,7
A6387,3
A6387,10
A6389,3
A6389,7
A6390,3
A6390,7
A6391,3
A6391,10
A6392,3
A6392,7
A6393,3
A6393,7
A6394,3
A6394,7
A6397,3
A6397,7
A64,3
A64,7
A640,3
A640,10
A640,5
A640,1
A640,11
A6400,3
A6400,7
A6408,3
A6408,7
A6409,3
A6409,7
A6412,3
A6412,7
A6420,3
A6420,7
A6422,3
A6422,7
A6425,3
A6425,7
A6437,3
A6437,7
A6438,3
A6438,7
A644,3
A644,7
A6446,3
A6446,7
A646,3
A646,10
A646,5
A646,1
A646,11
A6466,3
A6466,10
A6466,5
A6466,1
A6466,11
A6467,3
A6467,10
A6467,5
A6467,1
A6467,7
A6470,3
A6470,10
A6470,5
A6470,1
A6470,7
A6472,3
A6472,10
A6472,5
A6472,1
A6472,11
A6473,3
A6473,10
A6474,3
A6474,10
A6474,5
A6474,1
A6474,11
A6475,3
A6475,10
A6476,3
A6476,10
A6476,5
A6476,1
A6476,7
A6476,7
A6477,3
A6477,10
A6477,5
A6477,1
A6477,11
A648,3
A648,10
A6480,3
A6480,10
A6483,3
A6483,10
A6484,3
A6484,10
A6484,5
A6484,1
A6484,11
A6485,3
A6485,10
A6485,5
A6485,1
A6485,7
A6489,3
A6489,10
A6489,5
A6489,1
A6489,11
A6491,3
A6491,10
A6491,5
A6491,1
A6491,11
A6493,3
A6493,10
A6493,5
A6493,1
A6493,7
A6493,7
A65,3
A65,10
A65,5
A65,1
A65,7
A65,7
A650,3
A650,10
A650,5
A650,1
A650,11
A6503,3
A6503,10
A6503,5
A6503,1
A6503,11
A6505,3
A6505,10
A6506,3
A6506,10
A6506,5
A6506,1
A6506,11
A6507,3
A6507,7
A6508,3
A6508,10
A6508,5
A6508,1
A6508,11
A651,3
A651,7
A6510,3
A6510,10
A6511,3
A6511,10
A6513,3
A6513,10
A6513,5
A6513,1
A6513,11
A6514,3
A6514,10
A6514,7
A6515,3
A6515,10
A6516,3
A6516,10
A6516,5
A6516,1
A6516,11
A6517,3
A6517,10
A6518,3
A6518,10
A6518,5
A6518,1
A6518,11
A6520,3
A6520,10
A6521,3
A6521,10
A6522,3
A6522,10
A6522,5
A6522,1
A6522,11
A6524,3
A6524,10
A653,3
A653,10
A653,5
A653,1
A653,11
A6537,3
A6537,10
A6537,5
A6537,1
A6537,11
A6538,3
A6538,10
A6538,5
A6538,1
A6538,11
A6539,3
A6539,10
A654,3
A654,10
A6540,3
A6540,10
A6541,3
A6541,10
A6541,5
A6541,1
A6541,7
A6543,3
A6543,10
A6543,5
A6543,1
A6543,11
A6544,3
A6544,10
A6544,5
A6544,1
A6544,11
A6545,3
A6545,10
A6545,5
A6545,1
A6545,11
A6546,3
A6546,10
A6548,3
A6548,10
A655,3
A655,10
A6550,3
A6550,10
A6551,3
A6551,10
A6551,5
A6551,1
A6551,7
A6552,3
A6552,7
A6555,3
A6555,7
A6557,3
A6557,7
A6558,3
A6558,7
A6559,3
A6559,7
A656,3
A656,7
A6560,3
A6560,7
A6562,3
A6562,7
A6564,3
A6564,10
A6564,5
A6564,1
A6564,11
A6565,3
A6565,10
A6566,3
A6566,7
A6569,3
A6569,10
A6569,5
A6569,1
A6569,11
A657,3
A657,10
A6572,3
A6572,10
A6574,3
A6574,7
A6575,3
A6575,10
A6575,5
A6575,1
A6575,11
A6576,3
A6576,7
A6578,3
A6578,10
A6578,5
A6578,1
A6578,11
A6579,3
A6579,10
A6579,5
A6579,1
A6579,11
A658,3
A658,7
A6581,3
A6581,10
A6582,3
A6582,10
A6583,3
A6583,10
A6583,7
A6585,3
A6585,7
A6586,3
A6586,10
A6587,3
A6587,10
A6588,3
A6588,10
A6589,3
A6589,10
A659,3
A659,7
A6590,3
A6590,7
A6592,3
A6592,7
A6593,3
A6593,10
A6594,3
A6594,7
A6595,3
A6595,10
A6595,5
A6595,1
A6595,7
A6595,7
A6596,3
A6596,7
A6597,3
A6597,10
A6597,5
A6597,1
A6597,11
A6598,3
A6598,10
A6599,3
A6599,10
A6599,5
A6599,4
A6599,1
A6599,9
A660,3
A660,10
A660,5
A660,1
A660,11
A6602,3
A6602,10
A6602,7
A6603,3
A6603,7
A6604,3
A6604,7
A6605,3
A6605,7
A6606,3
A6606,10
A6606,7
A6607,3
A6607,10
A6608,3
A6608,7
A661,3
A661,10
A661,5
A661,4
A661,1
A661,9
A6612,3
A6612,10
A6612,5
A6612,1
A6612,7
A6612,7
A6613,3
A6613,7
A6614,3
A6614,7
A6615,3
A6615,7
A6617,3
A6617,10
A6618,3
A6618,7
A662,3
A662,7
A6621,3
A6621,7
A6622,3
A6622,10
A6623,3
A6623,10
A6623,5
A6623,1
A6623,11
A6624,3
A6624,10
A6624,5
A6624,1
A6624,11
A6627,3
A6627,10
A6627,5
A6627,1
A6627,11
A6629,3
A6629,10
A6629,5
A6629,1
A6629,11
A663,3
A663,7
A6630,3
A6630,10
A6631,3
A6631,10
A6631,5
A6631,4
A6631,1
A6631,9
A6632,3
A6632,10
A6633,3
A6633,7
A6636,3
A6636,10
A6636,7
A6637,3
A6637,10
A6637,5
A6637,1
A6637,11
A6638,3
A6638,10
A6639,3
A6639,10
A6639,5
A6639,1
A6639,11
A6640,3
A6640,10
A6640,7
A6642,3
A6642,7
A6643,3
A6643,10
A6645,3
A6645,10
A6645,7
A6646,3
A6646,10
A6648,3
A6648,10
A665,3
A665,10
A665,5
A665,1
A665,11
A6650,3
A6650,10
A6651,3
A6651,10
A6651,7
A6652,3
A6652,7
A6653,3
A6653,7
A6655,3
A6655,7
A6657,3
A6657,7
A6658,3
A6658,10
A6659,3
A6659,10
A6659,4
A6659,9
A666,3
A666,10
A6660,3
A6660,10
A6660,7
A6661,3
A6661,7
A6662,3
A6662,10
A6662,5
A6662,1
A6662,11
A6666,3
A6666,10
A6667,3
A6667,10
A6667,5
A6667,1
A6667,11
A6668,3
A6668,10
A6669,3
A6669,10
A6669,5
A6669,1
A6669,11
A667,3
A667,10
A667,5
A667,1
A667,11
A6670,3
A6670,10
A6670,5
A6670,4
A6670,1
A6670,9
A6671,3
A6671,10
A6671,5
A6671,1
A6671,11
A6672,3
A6672,7
A6675,3
A6675,7
A6676,3
A6676,7
A6677,3
A6677,7
A6679,3
A6679,10
A6680,3
A6680,7
A6683,3
A6683,7
A6684,3
A6684,10
A6685,3
A6685,7
A6686,3
A6686,7
A6687,3
A6687,10
A6687,5
A6687,1
A6687,11
A6688,3
A6688,10
A6688,5
A6688,4
A6688,1
A6688,9
A6689,3
A6689,10
A6690,3
A6690,10
A6690,5
A6690,4
A6690,1
A6690,9
A6691,3
A6691,7
A6692,3
A6692,10
A6694,3
A6694,10
A6694,7
A6695,3
A6695,10
A6695,4
A6695,9
A6696,3
A6696,7
A6697,3
A6697,10
A6697,5
A6697,4
A6697,1
A6697,9
A6699,3
A6699,10
A6699,5
A6699,1
A6699,11
A67,3
A67,10
A6700,3
A6700,10
A6700,5
A6700,1
A6700,11
A6701,3
A6701,10
A6701,7
A6703,3
A6703,7
A6705,3
A6705,7
A6708,3
A6708,7
A6709,3
A6709,10
A6709,5
A6709,1
A6709,11
A6711,3
A6711,10
A6712,3
A6712,10
A6717,3
A6717,10
A6717,5
A6717,1
A6717,11
A6718,3
A6718,7
A6719,3
A6719,10
A6719,7
A6720,3
A6720,10
A6720,5
A6720,1
A6720,11
A6721,3
A6721,7
A6725,3
A6725,10
A6726,3
A6726,10
A6726,5
A6726,1
A6726,7
A6727,3
A6727,10
A6727,7
A6728,3
A6728,10
A6728,7
A6730,3
A6730,10
A6730,5
A6730,1
A6730,11
A6731,3
A6731,10
A6731,5
A6731,1
A6731,11
A6732,3
A6732,7
A6733,3
A6733,7
A6734,3
A6734,10
A6734,7
A6735,3
A6735,10
